#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 46, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 45, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 44, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 43, 'les', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (9, 42, 'dom', NULL, 2, 'trava', 54, 1, NULL, '', 1, '', 500, 16);
INSERT INTO towns VALUES (9, 41, 'hlbudova', NULL, 1, 'listy', 54, 1, NULL, '', 1, '', 9999, 17);
INSERT INTO towns VALUES (9, 40, 'zelezo', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (9, 39, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 38, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 37, 'zelezo', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (9, 36, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 35, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 34, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 33, 'les', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (9, 32, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 31, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 30, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 29, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 28, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 27, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 26, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 25, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 24, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 23, 'dom', NULL, 4, 'lad', 145, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 22, 'hlbudova', NULL, 4, 'kamene', 145, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 21, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 20, 'sklad', NULL, 4, 'listy', 13, 1, NULL, '', 1, '', 500, 12);
INSERT INTO towns VALUES (9, 19, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 18, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 17, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 16, 'zelezo', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (9, 15, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 14, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 13, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 12, 'les', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (9, 11, 'kamen', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (9, 10, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 9, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (9, 8, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 7, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 6, 'dom', NULL, 5, 'listy', 62, 1, NULL, '', 1, '', 500, 16);
INSERT INTO towns VALUES (9, 5, 'hlbudova', NULL, 1, 'piesok', 62, 1, NULL, '', 1, '', 9999, 17);
INSERT INTO towns VALUES (9, 4, 'dom', NULL, 2, 'piesok', 2, 1, NULL, '', 1, '', 500, 16);
INSERT INTO towns VALUES (9, 3, 'dom', NULL, 1, 'hlina', 155, 1, NULL, '', 1, '', 100, 12);
INSERT INTO towns VALUES (9, 2, 'hlbudova', NULL, 4, 'listy', 155, 1, NULL, '', 1, '', 20, 13);
INSERT INTO towns VALUES (9, 1, 'zelezo', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 9999, 11);
INSERT INTO towns VALUES (8, 50, 'dom', NULL, 1, 'piesok', 43, 1, NULL, '', 1, '', 500, 16);
INSERT INTO towns VALUES (8, 49, 'hlbudova', NULL, 3, 'sneh', 43, 1, NULL, '', 1, '', 9999, 17);
INSERT INTO towns VALUES (8, 48, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 47, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 46, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 45, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 44, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 43, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 42, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 41, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 40, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 39, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 38, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 37, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 36, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 35, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 34, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 33, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 32, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 31, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 30, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 29, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 28, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 27, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 26, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 25, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 24, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 23, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 22, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 21, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 20, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 19, 'les', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (8, 18, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 17, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 16, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 15, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 14, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 13, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 12, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 11, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (8, 10, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (8, 9, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (8, 8, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (8, 7, 'kamen', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 20, 10);
INSERT INTO towns VALUES (8, 6, 'tkamen', NULL, 4, 'sneh', 2, 1, NULL, '', 1, '', 200, 20);
INSERT INTO towns VALUES (8, 5, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 20);
INSERT INTO towns VALUES (8, 4, 'vlajka', NULL, 4, 'lad', 2, 1, NULL, '', 1, '', 100, 23);
INSERT INTO towns VALUES (8, 3, 'vlajka', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 100, 18);
INSERT INTO towns VALUES (8, 2, 'vlajka', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 100, 13);
INSERT INTO towns VALUES (8, 1, 'les', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 20, 13);
INSERT INTO towns VALUES (7, 50, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 49, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 48, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 47, 'kamen', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (7, 46, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 45, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 44, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 43, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 42, 'zelezo', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (7, 41, 'zelezo', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (7, 40, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 39, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 38, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 37, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 36, 'kamen', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (7, 35, 'les', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (7, 34, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 33, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 32, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 31, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 30, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 29, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 28, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 27, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 26, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 25, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 24, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 23, 'les', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (7, 22, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 21, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 20, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 19, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 18, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 17, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 16, 'les', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (7, 15, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 14, 'les', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (7, 13, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 12, 'kamen', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (7, 11, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (7, 10, 'vlajka', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (7, 9, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (7, 8, 'hlbudova', NULL, 2, 'hlina', 33, 1, NULL, '', 1, '', 9999, 10);
INSERT INTO towns VALUES (7, 7, 'pole', NULL, 1, 'lad', 2, 1, NULL, '', 1, '', 20, 20);
INSERT INTO towns VALUES (7, 6, 'sklad', NULL, 2, 'sneh', 2, 1, NULL, '', 1, '', 500, 23);
INSERT INTO towns VALUES (7, 5, 'pole', NULL, 4, 'lad', 2, 1, NULL, '', 1, '', 20, 22);
INSERT INTO towns VALUES (7, 4, 'vlajka', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 100, 16);
INSERT INTO towns VALUES (7, 3, 'dom', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 500, 23);
INSERT INTO towns VALUES (7, 2, 'tdrevo', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 200, 21);
INSERT INTO towns VALUES (7, 1, 'sklad', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 500, 14);
INSERT INTO towns VALUES (6, 50, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 49, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 48, 'zelezo', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (6, 47, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 46, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 45, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 44, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 43, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 42, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 41, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 40, 'les', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (6, 39, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 38, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 37, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (6, 36, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (6, 35, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 34, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 33, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 32, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 31, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 30, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 29, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 28, 'kamen', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (6, 27, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 26, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 25, 'zelezo', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (6, 24, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 23, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 22, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 21, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 20, 'les', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (6, 19, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 18, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 17, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 16, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 15, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 14, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 13, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 12, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (6, 11, 'les', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 20, 10);
INSERT INTO towns VALUES (6, 10, 'ambasada', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (6, 9, 'ambasada', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (6, 8, 'ambasada', NULL, 3, 'piesok', 2, 1, NULL, '', 1, '', 0, 10);
INSERT INTO towns VALUES (6, 7, 'ambasada', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 20);
INSERT INTO towns VALUES (6, 6, 'tdrevo', NULL, 1, 'piesok', 2, 1, NULL, '', 1, '', 200, 27);
INSERT INTO towns VALUES (6, 5, 'sklad', NULL, 1, 'trava', 2, 1, NULL, '', 1, '', 500, 22);
INSERT INTO towns VALUES (6, 4, 'tkamen', NULL, 3, 'sneh', 2, 1, NULL, '', 1, '', 200, 21);
INSERT INTO towns VALUES (6, 3, 'dom', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 500, 22);
INSERT INTO towns VALUES (6, 2, 'sklad', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 500, 20);
INSERT INTO towns VALUES (6, 1, 'tkamen', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 200, 17);
INSERT INTO towns VALUES (5, 50, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 49, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 48, 'les', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (5, 47, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 46, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 45, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 44, 'kamen', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (5, 43, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 42, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 41, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 40, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 39, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 38, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 37, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 36, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 35, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (5, 34, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 33, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 32, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 31, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 30, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 29, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 28, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 27, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (5, 26, 'kamen', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (5, 25, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
